mz,abundance
1714.284,0
1714.378,0
1714.471,0
1714.565,0
1714.659,0
1714.753,0
1714.847,0
1714.941,0
1715.034,0
1715.128,0
1715.222,0
1715.316,1
1715.41,2
1715.504,2
1715.598,2
1715.691,1
1715.785,0
1715.879,1
1715.973,1
1716.067,1
1716.161,1
1716.255,0
1716.349,0
1716.443,0
1716.536,0
1716.63,0
1716.724,1
1716.818,2
1716.912,2
1717.006,2
1717.1,1
1717.194,0
1717.288,0
1717.382,0
1717.475,0
1717.569,1
1717.663,2
1717.757,3
1717.851,3
1717.945,2
1718.039,1
1718.133,0
1718.227,0
1718.321,0
1718.415,0
1718.509,2
1718.603,2
1718.697,2
1718.791,2
1718.885,0
1718.979,0
1719.073,0
1719.166,0
1719.26,0
1719.354,0
1719.448,0
1719.542,0
1719.636,0
1719.73,0
1719.824,0
1719.918,0
1720.012,0
1720.106,0
1720.2,0
1720.294,0
1720.388,0
1720.482,1
1720.576,1
1720.67,1
1720.764,1
1720.858,0
1720.952,0
1721.046,0
1721.14,0
1721.234,0
1721.328,0
1721.422,0
1721.516,0
1721.611,0
1721.705,0
1721.799,0
1721.893,0
1721.987,0
1722.081,0
1722.175,1
1722.269,1
1722.363,1
1722.457,2
1722.551,1
1722.645,1
1722.739,1
1722.833,0
1722.927,0
1723.021,3
1723.115,3
1723.21,4
1723.304,4
1723.398,1
1723.492,1
1723.586,0
1723.68,0
1723.774,0
1723.868,0
1723.962,0
1724.056,0
1724.15,0
1724.245,0
1724.339,0
1724.433,0
1724.527,0
1724.621,0
1724.715,1
1724.809,1
1724.903,1
1724.998,1
1725.092,0
1725.186,0
1725.28,0
1725.374,0
1725.468,0
1725.562,0
1725.657,0
1725.751,0
1725.845,0
1725.939,0
1726.033,0
1726.127,0
1726.221,0
1726.316,0
1726.41,0
1726.504,1
1726.598,2
1726.692,3
1726.786,6
1726.881,5
1726.975,4
1727.069,3
1727.163,0
1727.257,0
1727.352,0
1727.446,0
1727.54,0
1727.634,0
1727.728,0
1727.823,0
1727.917,1
1728.011,1
1728.105,1
1728.199,1
1728.294,1
1728.388,1
1728.482,1
1728.576,1
1728.671,0
1728.765,0
1728.859,0
1728.953,0
1729.048,0
1729.142,0
1729.236,0
1729.33,0
1729.425,0
1729.519,0
1729.613,0
1729.707,0
1729.802,0
1729.896,0
1729.99,0
1730.084,0
1730.179,1
1730.273,1
1730.367,1
1730.462,2
1730.556,2
1730.65,3
1730.744,5
1730.839,4
1730.933,3
1731.027,2
1731.122,1
1731.216,1
1731.31,1
1731.404,1
1731.499,0
1731.593,0
1731.687,0
1731.782,0
1731.876,0
1731.97,0
1732.065,1
1732.159,2
1732.253,3
1732.348,4
1732.442,5
1732.536,4
1732.631,3
1732.725,2
1732.819,0
1732.914,0
1733.008,2
1733.102,2
1733.197,3
1733.291,3
1733.386,1
1733.48,1
1733.574,0
1733.669,0
1733.763,1
1733.857,1
1733.952,1
1734.046,1
1734.141,0
1734.235,0
1734.329,0
1734.424,0
1734.518,0
1734.613,0
1734.707,0
1734.801,0
1734.896,0
1734.99,0
1735.085,0
1735.179,0
1735.273,1
1735.368,1
1735.462,3
1735.557,4
1735.651,4
1735.745,4
1735.84,3
1735.934,2
1736.029,2
1736.123,2
1736.218,2
1736.312,2
1736.407,1
1736.501,1
1736.595,0
1736.69,0
1736.784,0
1736.879,0
1736.973,0
1737.068,0
1737.162,1
1737.257,1
1737.351,1
1737.446,1
1737.54,1
1737.635,1
1737.729,4
1737.824,4
1737.918,3
1738.013,3
1738.107,0
1738.202,0
1738.296,0
1738.391,0
1738.485,0
1738.58,0
1738.674,0
1738.769,0
1738.863,0
1738.958,0
1739.052,1
1739.147,1
1739.241,2
1739.336,2
1739.43,3
1739.525,3
1739.619,2
1739.714,2
1739.808,0
1739.903,0
1739.997,0
1740.092,0
1740.187,0
1740.281,0
1740.376,2
1740.47,2
1740.565,2
1740.659,3
1740.754,1
1740.849,1
1740.943,2
1741.038,1
1741.132,1
1741.227,1
1741.321,0
1741.416,0
1741.511,0
1741.605,0
1741.7,0
1741.794,0
1741.889,1
1741.984,1
1742.078,1
1742.173,1
1742.267,0
1742.362,1
1742.457,1
1742.551,1
1742.646,1
1742.74,0
1742.835,1
1742.93,1
1743.024,1
1743.119,1
1743.214,0
1743.308,0
1743.403,0
1743.498,0
1743.592,0
1743.687,0
1743.781,0
1743.876,0
1743.971,0
1744.065,0
1744.16,0
1744.255,0
1744.349,0
1744.444,0
1744.539,0
1744.633,0
1744.728,0
1744.823,0
1744.918,0
1745.012,0
1745.107,0
1745.202,0
1745.296,0
1745.391,0
1745.486,0
1745.58,0
1745.675,2
1745.77,2
1745.864,2
1745.959,2
1746.054,0
1746.149,1
1746.243,2
1746.338,3
1746.433,4
1746.528,3
1746.622,3
1746.717,2
1746.812,1
1746.906,1
1747.001,1
1747.096,1
1747.191,1
1747.285,1
1747.38,0
1747.475,1
1747.57,3
1747.664,3
1747.759,3
1747.854,2
1747.949,0
1748.044,0
1748.138,0
1748.233,1
1748.328,1
1748.423,1
1748.517,1
1748.612,0
1748.707,0
1748.802,0
1748.897,0
1748.991,0
1749.086,0
1749.181,0
1749.276,0
1749.371,0
1749.465,1
1749.56,1
1749.655,1
1749.75,1
1749.845,0
1749.939,0
1750.034,0
1750.129,0
1750.224,0
1750.319,0
1750.414,0
1750.508,0
1750.603,0
1750.698,0
1750.793,0
1750.888,0
1750.983,0
1751.078,0
1751.172,0
1751.267,0
1751.362,1
1751.457,1
1751.552,1
1751.647,1
1751.742,0
1751.836,0
1751.931,0
1752.026,0
1752.121,0
1752.216,0
1752.311,0
1752.406,0
1752.501,0
1752.596,0
1752.69,0
1752.785,0
1752.88,0
1752.975,0
1753.07,0
1753.165,0
1753.26,1
1753.355,1
1753.45,1
1753.545,1
1753.64,1
1753.735,3
1753.829,4
1753.924,4
1754.019,3
1754.114,1
1754.209,0
1754.304,0
1754.399,0
1754.494,1
1754.589,1
1754.684,1
1754.779,3
1754.874,2
1754.969,2
1755.064,2
1755.159,1
1755.254,1
1755.349,2
1755.444,2
1755.539,3
1755.634,3
1755.729,2
1755.824,2
1755.919,1
1756.014,1
1756.109,1
1756.204,1
1756.299,1
1756.394,1
1756.489,1
1756.584,1
1756.679,0
1756.774,0
1756.869,0
1756.964,0
1757.059,1
1757.154,1
1757.249,1
1757.344,1
1757.439,0
1757.534,0
1757.629,1
1757.724,1
1757.819,1
1757.914,1
1758.009,0
1758.104,0
1758.199,0
1758.294,0
1758.389,0
1758.484,0
1758.579,1
1758.674,1
1758.769,1
1758.865,1
1758.96,0
1759.055,1
1759.15,2
1759.245,4
1759.34,7
1759.435,7
1759.53,8
1759.625,7
1759.72,5
1759.815,4
1759.91,2
1760.006,1
1760.101,0
1760.196,1
1760.291,1
1760.386,1
1760.481,2
1760.576,1
1760.671,1
1760.766,1
1760.862,1
1760.957,1
1761.052,1
1761.147,1
1761.242,1
1761.337,1
1761.432,1
1761.528,1
1761.623,0
1761.718,0
1761.813,0
1761.908,0
1762.003,0
1762.098,1
1762.194,1
1762.289,1
1762.384,1
1762.479,0
1762.574,1
1762.669,1
1762.765,1
1762.86,2
1762.955,1
1763.05,1
1763.145,1
1763.241,0
1763.336,0
1763.431,0
1763.526,0
1763.621,0
1763.717,1
1763.812,1
1763.907,1
1764.002,1
1764.097,0
1764.193,0
1764.288,0
1764.383,0
1764.478,1
1764.573,1
1764.669,1
1764.764,1
1764.859,0
1764.954,0
1765.05,1
1765.145,1
1765.24,1
1765.335,1
1765.431,1
1765.526,1
1765.621,1
1765.716,1
1765.812,0
1765.907,0
1766.002,0
1766.097,1
1766.193,1
1766.288,1
1766.383,1
1766.479,0
1766.574,0
1766.669,0
1766.764,0
1766.86,0
1766.955,0
1767.05,0
1767.146,0
1767.241,0
1767.336,0
1767.431,0
1767.527,0
1767.622,0
1767.717,0
1767.813,0
1767.908,0
1768.003,0
1768.099,2
1768.194,3
1768.289,4
1768.385,5
1768.48,8
1768.575,8
1768.671,7
1768.766,6
1768.861,3
1768.957,2
1769.052,2
1769.147,2
1769.243,0
1769.338,0
1769.434,0
1769.529,1
1769.624,5
1769.72,5
1769.815,5
1769.91,4
1770.006,4
1770.101,4
1770.196,4
1770.292,4
1770.387,0
1770.483,0
1770.578,0
1770.673,0
1770.769,0
1770.864,0
1770.96,0
1771.055,0
1771.15,1
1771.246,1
1771.341,2
1771.437,2
1771.532,1
1771.628,1
1771.723,0
1771.818,0
1771.914,0
1772.009,0
1772.105,0
1772.2,0
1772.296,0
1772.391,0
1772.486,0
1772.582,0
1772.677,0
1772.773,0
1772.868,0
1772.964,0
1773.059,0
1773.155,0
1773.25,0
1773.346,0
1773.441,0
1773.537,0
1773.632,0
1773.727,0
1773.823,0
1773.918,0
1774.014,0
1774.109,0
1774.205,0
1774.3,0
1774.396,0
1774.491,0
1774.587,0
1774.682,0
1774.778,1
1774.873,1
1774.969,1
1775.064,1
1775.16,0
1775.255,1
1775.351,1
1775.447,1
1775.542,1
1775.638,0
1775.733,0
1775.829,0
1775.924,0
1776.02,0
1776.115,0
1776.211,0
1776.306,0
1776.402,0
1776.497,0
1776.593,0
1776.689,0
1776.784,0
1776.88,1
1776.975,1
1777.071,1
1777.166,1
1777.262,0
1777.358,0
1777.453,0
1777.549,0
1777.644,0
1777.74,0
1777.836,1
1777.931,1
1778.027,1
1778.122,1
1778.218,0
1778.314,0
1778.409,0
1778.505,0
1778.6,0
1778.696,0
1778.792,0
1778.887,0
1778.983,0
1779.078,0
1779.174,0
1779.27,0
1779.365,0
1779.461,0
1779.557,0
1779.652,0
1779.748,0
1779.844,0
1779.939,0
1780.035,0
1780.131,1
1780.226,1
1780.322,1
1780.418,1
1780.513,0
1780.609,0
1780.705,0
1780.8,0
1780.896,1
1780.992,1
1781.087,1
1781.183,1
1781.279,0
1781.374,0
1781.47,1
1781.566,2
1781.661,2
1781.757,2
1781.853,1
1781.948,0
1782.044,0
1782.14,0
1782.236,0
1782.331,0
1782.427,0
1782.523,0
1782.618,0
1782.714,0
1782.81,0
1782.906,0
1783.001,0
1783.097,0
1783.193,0
1783.289,0
1783.384,0
1783.48,0
1783.576,1
1783.672,1
1783.767,1
1783.863,1
1783.959,0
1784.055,0
1784.15,0
1784.246,0
1784.342,1
1784.438,1
1784.534,1
1784.629,1
1784.725,0
1784.821,0
1784.917,0
1785.012,1
1785.108,1
1785.204,1
1785.3,1
1785.396,0
1785.491,0
1785.587,1
1785.683,1
1785.779,2
1785.875,2
1785.97,1
1786.066,1
1786.162,0
1786.258,0
1786.354,0
1786.45,0
1786.545,0
1786.641,0
1786.737,0
1786.833,0
1786.929,0
1787.025,0
1787.12,0
1787.216,0
1787.312,0
1787.408,0
1787.504,0
1787.6,1
1787.696,1
1787.791,1
1787.887,1
1787.983,1
1788.079,2
1788.175,2
1788.271,2
1788.367,1
1788.463,0
1788.558,1
1788.654,1
1788.75,1
1788.846,1
1788.942,0
1789.038,0
1789.134,0
1789.23,0
1789.326,0
1789.422,0
1789.517,0
1789.613,0
1789.709,0
1789.805,0
1789.901,0
1789.997,0
1790.093,0
1790.189,0
1790.285,0
1790.381,1
1790.477,1
1790.573,1
1790.669,2
1790.765,1
1790.861,1
1790.956,1
1791.052,0
1791.148,0
1791.244,0
1791.34,0
1791.436,0
1791.532,0
1791.628,0
1791.724,0
1791.82,1
1791.916,1
1792.012,2
1792.108,2
1792.204,1
1792.3,1
1792.396,0
1792.492,0
1792.588,0
1792.684,0
1792.78,0
1792.876,0
1792.972,0
1793.068,0
1793.164,0
1793.26,0
1793.356,2
1793.452,5
1793.548,6
1793.644,7
1793.74,7
1793.836,9
1793.932,8
1794.028,7
1794.124,5
1794.22,0
1794.316,0
1794.412,0
1794.509,0
1794.605,0
1794.701,0
1794.797,0
1794.893,0
1794.989,0
1795.085,0
1795.181,0
1795.277,1
1795.373,1
1795.469,1
1795.565,1
1795.661,0
1795.757,0
1795.854,0
1795.95,0
1796.046,0
1796.142,0
1796.238,0
1796.334,0
1796.43,0
1796.526,0
1796.622,0
1796.718,0
1796.815,0
1796.911,1
1797.007,1
1797.103,1
1797.199,1
1797.295,0
1797.391,0
1797.487,0
1797.584,0
1797.68,0
1797.776,1
1797.872,2
1797.968,2
1798.064,2
1798.16,1
1798.257,0
1798.353,0
1798.449,1
1798.545,1
1798.641,1
1798.737,1
1798.833,0
1798.93,0
1799.026,0
1799.122,0
1799.218,0
1799.314,0
1799.411,0
1799.507,0
1799.603,0
1799.699,0
1799.795,0
1799.891,0
1799.988,0
1800.084,0
1800.18,1
1800.276,1
1800.373,1
1800.469,2
1800.565,2
1800.661,2
1800.757,3
1800.854,3
1800.95,2
1801.046,2
1801.142,1
1801.239,0
1801.335,0
1801.431,1
1801.527,1
1801.623,1
1801.72,1
1801.816,0
1801.912,0
1802.008,0
1802.105,0
1802.201,0
1802.297,0
1802.394,0
1802.49,0
1802.586,0
1802.682,1
1802.779,1
1802.875,1
1802.971,1
1803.067,0
1803.164,0
1803.26,0
1803.356,0
1803.453,0
1803.549,0
1803.645,0
1803.741,0
1803.838,0
1803.934,0
1804.03,1
1804.127,5
1804.223,5
1804.319,6
1804.416,5
1804.512,2
1804.608,2
1804.705,2
1804.801,2
1804.897,2
1804.994,2
1805.09,1
1805.186,1
1805.283,0
1805.379,0
1805.475,0
1805.572,0
1805.668,0
1805.764,0
1805.861,0
1805.957,0
1806.054,1
1806.15,1
1806.246,1
1806.343,1
1806.439,0
1806.535,1
1806.632,3
1806.728,3
1806.825,3
1806.921,2
1807.017,0
1807.114,0
1807.21,0
1807.306,0
1807.403,0
1807.499,0
1807.596,0
1807.692,0
1807.789,0
1807.885,0
1807.981,0
1808.078,1
1808.174,1
1808.271,1
1808.367,1
1808.463,0
1808.56,2
1808.656,2
1808.753,2
1808.849,2
1808.946,0
1809.042,0
1809.139,1
1809.235,1
1809.331,1
1809.428,1
1809.524,1
1809.621,1
1809.717,1
1809.814,1
1809.91,0
1810.007,1
1810.103,2
1810.2,2
1810.296,2
1810.393,1
1810.489,1
1810.586,1
1810.682,1
1810.779,1
1810.875,0
1810.972,0
1811.068,0
1811.165,0
1811.261,0
1811.358,0
1811.454,0
1811.551,0
1811.647,0
1811.744,0
1811.84,0
1811.937,0
1812.033,0
1812.13,0
1812.226,0
1812.323,0
1812.419,0
1812.516,0
1812.612,0
1812.709,0
1812.806,0
1812.902,0
1812.999,0
1813.095,1
1813.192,2
1813.288,3
1813.385,3
1813.481,2
1813.578,1
1813.675,0
1813.771,0
1813.868,1
1813.964,1
1814.061,1
1814.158,2
1814.254,3
1814.351,4
1814.447,4
1814.544,3
1814.64,1
1814.737,0
1814.834,0
1814.93,0
1815.027,0
1815.124,1
1815.22,1
1815.317,1
1815.413,1
1815.51,1
1815.607,1
1815.703,2
1815.8,2
1815.897,1
1815.993,1
1816.09,0
1816.186,0
1816.283,1
1816.38,1
1816.476,1
1816.573,1
1816.67,2
1816.766,4
1816.863,4
1816.96,4
1817.056,2
1817.153,0
1817.25,0
1817.346,0
1817.443,1
1817.54,1
1817.636,2
1817.733,2
1817.83,1
1817.926,2
1818.023,1
1818.12,2
1818.216,2
1818.313,1
1818.41,1
1818.507,0
1818.603,0
1818.7,0
1818.797,0
1818.893,0
1818.99,2
1819.087,3
1819.184,3
1819.28,3
1819.377,1
1819.474,0
1819.571,0
1819.667,0
1819.764,0
1819.861,0
1819.957,0
1820.054,0
1820.151,0
1820.248,1
1820.344,1
1820.441,1
1820.538,1
1820.635,0
1820.731,2
1820.828,3
1820.925,3
1821.022,3
1821.119,1
1821.215,0
1821.312,1
1821.409,1
1821.506,2
1821.602,2
1821.699,1
1821.796,1
1821.893,1
1821.99,1
1822.086,1
1822.183,1
1822.28,1
1822.377,1
1822.474,2
1822.571,2
1822.667,1
1822.764,1
1822.861,1
1822.958,1
1823.055,1
1823.151,1
1823.248,0
1823.345,0
1823.442,0
1823.539,0
1823.636,0
1823.732,0
1823.829,0
1823.926,1
1824.023,1
1824.12,1
1824.217,1
1824.314,1
1824.41,2
1824.507,2
1824.604,2
1824.701,2
1824.798,3
1824.895,3
1824.992,3
1825.089,2
1825.185,0
1825.282,0
1825.379,0
1825.476,0
1825.573,0
1825.67,0
1825.767,0
1825.864,1
1825.961,1
1826.058,1
1826.154,1
1826.251,1
1826.348,1
1826.445,1
1826.542,2
1826.639,1
1826.736,2
1826.833,2
1826.93,1
1827.027,2
1827.124,3
1827.221,3
1827.318,4
1827.415,3
1827.512,1
1827.608,1
1827.705,0
1827.802,1
1827.899,1
1827.996,1
1828.093,2
1828.19,1
1828.287,1
1828.384,1
1828.481,0
1828.578,0
1828.675,0
1828.772,0
1828.869,1
1828.966,1
1829.063,1
1829.16,1
1829.257,0
1829.354,0
1829.451,0
1829.548,1
1829.645,1
1829.742,1
1829.839,1
1829.936,0
1830.033,0
1830.13,0
1830.227,0
1830.324,0
1830.421,0
1830.518,0
1830.615,1
1830.712,1
1830.809,1
1830.906,1
1831.003,1
1831.1,1
1831.198,1
1831.295,1
1831.392,0
1831.489,0
1831.586,0
1831.683,2
1831.78,2
1831.877,2
1831.974,2
1832.071,0
1832.168,0
1832.265,0
1832.362,0
1832.459,0
1832.556,0
1832.654,0
1832.751,0
1832.848,0
1832.945,1
1833.042,1
1833.139,1
1833.236,1
1833.333,0
1833.43,0
1833.527,0
1833.625,1
1833.722,1
1833.819,1
1833.916,2
1834.013,3
1834.11,3
1834.207,3
1834.304,6
1834.402,5
1834.499,5
1834.596,6
1834.693,2
1834.79,1
1834.887,1
1834.984,0
1835.082,0
1835.179,0
1835.276,0
1835.373,0
1835.47,1
1835.567,1
1835.665,2
1835.762,2
1835.859,1
1835.956,1
1836.053,0
1836.15,0
1836.248,0
1836.345,0
1836.442,0
1836.539,0
1836.636,0
1836.734,0
1836.831,0
1836.928,0
1837.025,0
1837.122,0
1837.22,0
1837.317,0
1837.414,0
1837.511,1
1837.608,1
1837.706,1
1837.803,1
1837.9,0
1837.997,1
1838.095,1
1838.192,1
1838.289,1
1838.386,0
1838.484,0
1838.581,0
1838.678,0
1838.775,0
1838.873,0
1838.97,0
1839.067,1
1839.164,1
1839.262,1
1839.359,1
1839.456,1
1839.553,1
1839.651,1
1839.748,1
1839.845,0
1839.943,0
1840.04,0
1840.137,0
1840.234,0
1840.332,0
1840.429,0
1840.526,0
1840.624,0
1840.721,0
1840.818,0
1840.916,1
1841.013,1
1841.11,1
1841.208,1
1841.305,0
1841.402,0
1841.5,1
1841.597,1
1841.694,1
1841.792,1
1841.889,0
1841.986,0
1842.084,1
1842.181,1
1842.278,1
1842.376,1
1842.473,0
1842.57,0
1842.668,0
1842.765,0
1842.862,0
1842.96,0
1843.057,1
1843.154,1
1843.252,2
1843.349,3
1843.447,3
1843.544,3
1843.641,2
1843.739,1
1843.836,0
1843.934,0
1844.031,0
1844.128,0
1844.226,0
1844.323,0
1844.421,1
1844.518,1
1844.615,1
1844.713,1
1844.81,0
1844.908,0
1845.005,0
1845.102,0
1845.2,0
1845.297,0
1845.395,1
1845.492,1
1845.59,1
1845.687,1
1845.785,0
1845.882,0
1845.979,0
1846.077,1
1846.174,1
1846.272,1
1846.369,1
1846.467,0
1846.564,0
1846.662,0
1846.759,0
1846.857,0
1846.954,0
1847.052,1
1847.149,1
1847.246,2
1847.344,2
1847.441,1
1847.539,2
1847.636,1
1847.734,1
1847.831,1
1847.929,1
1848.026,1
1848.124,1
1848.221,1
1848.319,3
1848.416,3
1848.514,3
1848.611,3
1848.709,1
1848.807,1
1848.904,2
1849.002,2
1849.099,2
1849.197,3
1849.294,2
1849.392,2
1849.489,1
1849.587,0
1849.684,0
1849.782,0
1849.879,1
1849.977,1
1850.075,1
1850.172,1
1850.27,0
1850.367,0
1850.465,0
1850.562,0
1850.66,0
1850.758,0
1850.855,1
1850.953,1
1851.05,1
1851.148,1
1851.245,0
1851.343,0
1851.441,0
1851.538,0
1851.636,0
1851.733,0
1851.831,0
1851.929,0
1852.026,0
1852.124,0
1852.222,0
1852.319,0
1852.417,1
1852.514,1
1852.612,1
1852.71,1
1852.807,0
1852.905,0
1853.003,1
1853.1,2
1853.198,2
1853.295,2
1853.393,2
1853.491,1
1853.588,1
1853.686,1
1853.784,0
1853.881,0
1853.979,0
1854.077,1
1854.174,1
1854.272,1
1854.37,1
1854.467,0
1854.565,0
1854.663,0
1854.76,0
1854.858,0
1854.956,1
1855.054,1
1855.151,1
1855.249,1
1855.347,0
1855.444,0
1855.542,0
1855.64,1
1855.737,1
1855.835,2
1855.933,2
1856.031,2
1856.128,2
1856.226,1
1856.324,1
1856.422,0
1856.519,0
1856.617,0
1856.715,1
1856.812,1
1856.91,1
1857.008,1
1857.106,1
1857.203,1
1857.301,1
1857.399,1
1857.497,0
1857.594,1
1857.692,1
1857.79,3
1857.888,4
1857.986,3
1858.083,4
1858.181,2
1858.279,1
1858.377,1
1858.474,0
1858.572,0
1858.67,0
1858.768,0
1858.866,0
1858.963,0
1859.061,0
1859.159,0
1859.257,0
1859.355,0
1859.452,0
1859.55,0
1859.648,0
1859.746,1
1859.844,1
1859.942,1
1860.039,1
1860.137,0
1860.235,3
1860.333,3
1860.431,3
1860.529,3
1860.626,0
1860.724,0
1860.822,0
1860.92,0
1861.018,0
1861.116,0
1861.213,1
1861.311,1
1861.409,1
1861.507,1
1861.605,1
1861.703,2
1861.801,3
1861.899,3
1861.996,5
1862.094,4
1862.192,4
1862.29,4
1862.388,2
1862.486,2
1862.584,1
1862.682,1
1862.78,0
1862.877,0
1862.975,0
1863.073,1
1863.171,1
1863.269,2
1863.367,4
1863.465,3
1863.563,3
1863.661,2
1863.759,1
1863.857,1
1863.955,2
1864.053,2
1864.15,1
1864.248,1
1864.346,1
1864.444,1
1864.542,1
1864.64,1
1864.738,0
1864.836,0
1864.934,0
1865.032,0
1865.13,0
1865.228,0
1865.326,1
1865.424,2
1865.522,2
1865.62,3
1865.718,2
1865.816,1
1865.914,1
1866.012,0
1866.11,0
1866.208,0
1866.306,0
1866.404,0
1866.502,0
1866.6,0
1866.698,0
1866.796,0
1866.894,0
1866.992,2
1867.09,2
1867.188,2
1867.286,2
1867.384,0
1867.482,0
1867.58,0
1867.678,1
1867.776,1
1867.874,1
1867.972,1
1868.07,0
1868.168,0
1868.266,0
1868.364,0
1868.462,0
1868.56,0
1868.658,1
1868.756,1
1868.855,1
1868.953,2
1869.051,2
1869.149,2
1869.247,2
1869.345,1
1869.443,1
1869.541,2
1869.639,2
1869.737,2
1869.835,2
1869.933,1
1870.032,1
1870.13,1
1870.228,1
1870.326,1
1870.424,1
1870.522,2
1870.62,1
1870.718,1
1870.816,2
1870.914,2
1871.013,2
1871.111,3
1871.209,2
1871.307,1
1871.405,2
1871.503,1
1871.601,1
1871.7,1
1871.798,0
1871.896,1
1871.994,1
1872.092,1
1872.19,2
1872.288,1
1872.387,1
1872.485,1
1872.583,0
1872.681,0
1872.779,0
1872.877,0
1872.976,0
1873.074,1
1873.172,2
1873.27,2
1873.368,3
1873.467,2
1873.565,1
1873.663,1
1873.761,1
1873.859,1
1873.957,1
1874.056,2
1874.154,1
1874.252,1
1874.35,1
1874.449,0
1874.547,0
1874.645,0
1874.743,0
1874.841,0
1874.94,0
1875.038,0
1875.136,0
1875.234,0
1875.333,0
1875.431,0
1875.529,2
1875.627,2
1875.726,3
1875.824,3
1875.922,1
1876.02,1
1876.119,2
1876.217,2
1876.315,2
1876.413,2
1876.512,0
1876.61,0
1876.708,0
1876.806,0
1876.905,0
1877.003,0
1877.101,0
1877.2,0
1877.298,1
1877.396,2
1877.494,2
1877.593,2
1877.691,1
1877.789,0
1877.888,0
1877.986,1
1878.084,4
1878.183,4
1878.281,4
1878.379,3
1878.478,0
1878.576,0
1878.674,0
1878.773,1
1878.871,1
1878.969,1
1879.068,2
1879.166,1
1879.264,2
1879.363,2
1879.461,1
1879.559,1
1879.658,0
1879.756,0
1879.854,0
1879.953,0
1880.051,0
1880.149,0
1880.248,0
1880.346,0
1880.445,1
1880.543,1
1880.641,1
1880.74,1
1880.838,1
1880.936,1
1881.035,1
1881.133,1
1881.232,0
1881.33,1
1881.428,1
1881.527,3
1881.625,3
1881.724,2
1881.822,2
1881.92,0
1882.019,1
1882.117,1
1882.216,1
1882.314,1
1882.413,0
1882.511,0
1882.609,0
1882.708,0
1882.806,0
1882.905,0
1883.003,2
1883.102,2
1883.2,2
1883.299,2
1883.397,0
1883.495,0
1883.594,0
1883.692,0
1883.791,0
1883.889,0
1883.988,3
1884.086,3
1884.185,4
1884.283,4
1884.382,3
1884.48,3
1884.579,2
1884.677,2
1884.776,0
1884.874,0
1884.973,1
1885.071,1
1885.17,1
1885.268,2
1885.367,1
1885.465,1
1885.564,1
1885.662,0
1885.761,0
1885.859,1
1885.958,1
1886.056,1
1886.155,2
1886.253,1
1886.352,2
1886.45,2
1886.549,1
1886.647,1
1886.746,1
1886.845,1
1886.943,1
1887.042,1
1887.14,0
1887.239,2
1887.337,2
1887.436,2
1887.534,3
1887.633,1
1887.732,1
1887.83,1
1887.929,2
1888.027,2
1888.126,2
1888.224,2
1888.323,0
1888.422,0
1888.52,2
1888.619,2
1888.717,2
1888.816,2
1888.915,0
1889.013,0
1889.112,1
1889.21,2
1889.309,3
1889.408,3
1889.506,2
1889.605,1
1889.703,0
1889.802,0
1889.901,1
1889.999,1
1890.098,1
1890.197,1
1890.295,0
1890.394,0
1890.493,0
1890.591,0
1890.69,1
1890.788,1
1890.887,1
1890.986,1
1891.084,0
1891.183,0
1891.282,0
1891.38,0
1891.479,0
1891.578,1
1891.676,1
1891.775,1
1891.874,1
1891.972,0
1892.071,0
1892.17,0
1892.269,1
1892.367,1
1892.466,1
1892.565,1
1892.663,0
1892.762,1
1892.861,1
1892.959,1
1893.058,1
1893.157,2
1893.256,2
1893.354,2
1893.453,2
1893.552,0
1893.65,0
1893.749,0
1893.848,1
1893.947,1
1894.045,1
1894.144,1
1894.243,0
1894.342,0
1894.44,0
1894.539,0
1894.638,0
1894.737,0
1894.835,0
1894.934,0
1895.033,0
1895.132,0
1895.23,0
1895.329,0
1895.428,0
1895.527,0
1895.626,0
1895.724,0
1895.823,0
1895.922,0
1896.021,0
1896.12,0
1896.218,0
1896.317,1
1896.416,1
1896.515,1
1896.614,1
1896.712,0
1896.811,1
1896.91,1
1897.009,1
1897.108,1
1897.206,0
1897.305,0
1897.404,0
1897.503,0
1897.602,0
1897.701,0
1897.799,0
1897.898,1
1897.997,1
1898.096,1
1898.195,1
1898.294,0
1898.392,0
1898.491,0
1898.59,0
1898.689,1
1898.788,2
1898.887,3
1898.986,5
1899.085,4
1899.183,3
1899.282,2
1899.381,1
1899.48,1
1899.579,3
1899.678,3
1899.777,2
1899.876,2
1899.974,0
1900.073,0
1900.172,0
1900.271,0
1900.37,0
1900.469,0
1900.568,0
1900.667,0
1900.766,0
1900.865,0
1900.964,0
1901.063,0
1901.161,0
1901.26,0
1901.359,0
1901.458,0
1901.557,0
1901.656,0
1901.755,0
1901.854,0
1901.953,1
1902.052,2
1902.151,2
1902.25,2
1902.349,2
1902.448,1
1902.547,1
1902.646,1
1902.745,0
1902.844,0
1902.943,0
1903.042,0
1903.141,0
1903.24,0
1903.338,0
1903.437,0
1903.536,1
1903.635,1
1903.734,1
1903.833,1
1903.932,0
1904.031,0
1904.13,0
1904.229,0
1904.328,1
1904.428,1
1904.527,1
1904.626,1
1904.725,0
1904.824,0
1904.923,0
1905.022,0
1905.121,0
1905.22,0
1905.319,0
1905.418,0
1905.517,0
1905.616,0
1905.715,0
1905.814,0
1905.913,0
1906.012,0
1906.111,0
1906.21,0
1906.309,0
1906.408,0
1906.507,0
1906.606,0
1906.706,0
1906.805,0
1906.904,0
1907.003,0
