mz,abundance
2199.813,0
2199.919,0
2200.026,0
2200.132,0
2200.239,0
2200.346,0
2200.452,0
2200.559,0
2200.666,0
2200.772,1
2200.879,1
2200.986,2
2201.092,2
2201.199,1
2201.306,1
2201.412,0
2201.519,0
2201.626,0
2201.732,0
2201.839,0
2201.946,0
2202.052,0
2202.159,0
2202.266,0
2202.372,0
2202.479,0
2202.586,0
2202.693,0
2202.799,0
2202.906,0
2203.013,0
2203.119,0
2203.226,0
2203.333,0
2203.439,1
2203.546,1
2203.653,1
2203.76,1
2203.866,0
2203.973,0
2204.08,0
2204.187,0
2204.293,0
2204.4,0
2204.507,0
2204.614,0
2204.72,0
2204.827,0
2204.934,0
2205.041,0
2205.147,0
2205.254,0
2205.361,0
2205.468,0
2205.574,0
2205.681,0
2205.788,1
2205.895,2
2206.001,2
2206.108,2
2206.215,1
2206.322,2
2206.429,2
2206.535,2
2206.642,2
2206.749,0
2206.856,0
2206.963,0
2207.069,0
2207.176,0
2207.283,0
2207.39,0
2207.497,0
2207.603,0
2207.71,0
2207.817,0
2207.924,0
2208.031,0
2208.138,0
2208.244,1
2208.351,1
2208.458,1
2208.565,1
2208.672,0
2208.779,0
2208.886,0
2208.992,0
2209.099,0
2209.206,0
2209.313,0
2209.42,0
2209.527,0
2209.634,0
2209.74,0
2209.847,1
2209.954,1
2210.061,1
2210.168,1
2210.275,0
2210.382,0
2210.489,0
2210.596,0
2210.702,0
2210.809,0
2210.916,0
2211.023,0
2211.13,0
2211.237,0
2211.344,0
2211.451,0
2211.558,0
2211.665,0
2211.772,0
2211.878,0
2211.985,0
2212.092,0
2212.199,0
2212.306,0
2212.413,0
2212.52,0
2212.627,0
2212.734,0
2212.841,0
2212.948,0
2213.055,3
2213.162,3
2213.269,3
2213.376,3
2213.483,0
2213.59,0
2213.697,0
2213.804,0
2213.911,0
2214.018,0
2214.124,0
2214.231,0
2214.338,0
2214.445,0
2214.552,0
2214.659,0
2214.766,2
2214.873,2
2214.98,3
2215.087,4
2215.194,4
2215.301,6
2215.408,5
2215.515,4
2215.623,2
2215.73,0
2215.837,0
2215.944,0
2216.051,0
2216.158,0
2216.265,0
2216.372,0
2216.479,0
2216.586,0
2216.693,0
2216.8,0
2216.907,0
2217.014,0
2217.121,0
2217.228,0
2217.335,0
2217.442,0
2217.549,0
2217.656,0
2217.763,0
2217.871,0
2217.978,0
2218.085,0
2218.192,0
2218.299,0
2218.406,0
2218.513,0
2218.62,0
2218.727,0
2218.834,0
2218.941,0
2219.049,0
2219.156,0
2219.263,0
2219.37,0
2219.477,0
2219.584,0
2219.691,0
2219.798,0
2219.905,0
2220.013,0
2220.12,0
2220.227,0
2220.334,0
2220.441,0
2220.548,0
2220.655,0
2220.763,0
2220.87,0
2220.977,0
2221.084,0
2221.191,0
2221.298,0
2221.405,0
2221.513,0
2221.62,0
2221.727,0
2221.834,0
2221.941,0
2222.048,0
2222.156,0
2222.263,0
2222.37,0
2222.477,1
2222.584,1
2222.692,1
2222.799,1
2222.906,2
2223.013,2
2223.12,2
2223.228,2
2223.335,0
2223.442,0
2223.549,0
2223.656,0
2223.764,0
2223.871,0
2223.978,0
2224.085,0
2224.193,0
2224.3,2
2224.407,3
2224.514,3
2224.622,3
2224.729,4
2224.836,3
2224.943,3
2225.051,3
2225.158,0
2225.265,0
2225.372,0
2225.48,0
2225.587,0
2225.694,0
2225.801,0
2225.909,0
2226.016,0
2226.123,0
2226.23,0
2226.338,0
2226.445,0
2226.552,0
2226.66,0
2226.767,0
2226.874,0
2226.981,0
2227.089,0
2227.196,0
2227.303,0
2227.411,0
2227.518,0
2227.625,0
2227.733,0
2227.84,0
2227.947,0
2228.055,0
2228.162,0
2228.269,0
2228.377,0
2228.484,0
2228.591,0
2228.699,0
2228.806,0
2228.913,0
2229.021,0
2229.128,0
2229.235,0
2229.343,0
2229.45,0
2229.557,0
2229.665,0
2229.772,0
2229.88,0
2229.987,0
2230.094,0
2230.202,0
2230.309,1
2230.416,1
2230.524,1
2230.631,1
2230.739,0
2230.846,0
2230.953,0
2231.061,0
2231.168,1
2231.276,2
2231.383,3
2231.49,6
2231.598,7
2231.705,8
2231.813,9
2231.92,10
2232.028,9
2232.135,9
2232.242,8
2232.35,4
2232.457,4
2232.565,3
2232.672,3
2232.78,0
2232.887,0
2232.994,0
2233.102,0
2233.209,0
2233.317,0
2233.424,1
2233.532,1
2233.639,1
2233.747,1
2233.854,0
2233.962,0
2234.069,1
2234.177,1
2234.284,1
2234.392,1
2234.499,0
2234.607,0
2234.714,0
2234.822,0
2234.929,0
2235.036,0
2235.144,0
2235.252,0
2235.359,0
2235.467,0
2235.574,0
2235.682,0
2235.789,0
2235.897,1
2236.004,2
2236.112,3
2236.219,5
2236.327,5
2236.434,5
2236.542,6
2236.649,5
2236.757,4
2236.864,3
2236.972,1
2237.079,0
2237.187,0
2237.295,0
2237.402,0
2237.51,0
2237.617,0
2237.725,0
2237.832,0
2237.94,0
2238.048,0
2238.155,0
2238.263,0
2238.37,0
2238.478,0
2238.585,0
2238.693,0
2238.801,0
2238.908,0
2239.016,0
2239.123,0
2239.231,0
2239.339,0
2239.446,0
2239.554,0
2239.661,0
2239.769,0
2239.877,0
2239.984,0
2240.092,0
2240.2,0
2240.307,1
2240.415,1
2240.522,1
2240.63,1
2240.738,0
2240.845,0
2240.953,0
2241.061,1
2241.168,1
2241.276,1
2241.384,1
2241.491,0
2241.599,0
2241.707,0
2241.814,2
2241.922,3
2242.03,3
2242.137,3
2242.245,1
2242.353,0
2242.46,0
2242.568,0
2242.676,0
2242.783,0
2242.891,0
2242.999,0
2243.106,0
2243.214,0
2243.322,0
2243.43,0
2243.537,0
2243.645,0
2243.753,0
2243.86,0
2243.968,0
2244.076,0
2244.184,0
2244.291,0
2244.399,0
2244.507,0
2244.614,0
2244.722,0
2244.83,0
2244.938,0
2245.045,0
2245.153,0
2245.261,0
2245.369,0
2245.476,0
2245.584,0
2245.692,0
2245.8,0
2245.907,0
2246.015,0
2246.123,0
2246.231,0
2246.339,0
2246.446,0
2246.554,0
2246.662,0
2246.77,0
2246.877,0
2246.985,0
2247.093,0
2247.201,0
2247.309,1
2247.416,1
2247.524,2
2247.632,2
2247.74,1
2247.848,1
2247.956,0
2248.063,0
2248.171,0
2248.279,2
2248.387,3
2248.495,4
2248.602,5
2248.71,4
2248.818,9
2248.926,8
2249.034,7
2249.142,6
2249.25,1
2249.357,1
2249.465,2
2249.573,2
2249.681,1
2249.789,1
2249.897,0
2250.005,0
2250.112,0
2250.22,0
2250.328,0
2250.436,0
2250.544,0
2250.652,0
2250.76,0
2250.868,0
2250.975,0
2251.083,0
2251.191,0
2251.299,0
2251.407,0
2251.515,0
2251.623,0
2251.731,0
2251.839,0
2251.947,1
2252.054,1
2252.162,1
2252.27,1
2252.378,0
2252.486,0
2252.594,0
2252.702,0
2252.81,0
2252.918,0
2253.026,2
2253.134,2
2253.242,2
2253.35,2
2253.458,0
2253.566,0
2253.674,0
2253.782,0
2253.889,1
2253.997,1
2254.105,1
2254.213,1
2254.321,1
2254.429,1
2254.537,1
2254.645,1
2254.753,1
2254.861,1
2254.969,1
2255.077,1
2255.185,0
2255.293,0
2255.401,0
2255.509,0
2255.617,0
2255.725,0
2255.833,0
2255.941,0
2256.049,0
2256.157,0
2256.265,0
2256.373,0
2256.481,0
2256.589,1
2256.697,1
2256.805,1
2256.913,1
2257.022,0
2257.13,0
2257.238,0
2257.346,0
2257.454,1
2257.562,1
2257.67,1
2257.778,3
2257.886,3
2257.994,4
2258.102,5
2258.21,9
2258.318,7
2258.426,5
2258.534,3
2258.642,1
2258.751,1
2258.859,1
2258.967,1
2259.075,0
2259.183,0
2259.291,0
2259.399,0
2259.507,0
2259.615,0
2259.723,0
2259.831,0
2259.94,0
2260.048,0
2260.156,0
2260.264,1
2260.372,1
2260.48,1
2260.588,1
2260.696,0
2260.805,0
2260.913,0
2261.021,0
2261.129,0
2261.237,0
2261.345,0
2261.453,0
2261.562,0
2261.67,0
2261.778,0
2261.886,0
2261.994,0
2262.102,0
2262.21,0
2262.319,0
2262.427,0
2262.535,0
2262.643,0
2262.751,0
2262.86,0
2262.968,0
2263.076,0
2263.184,0
2263.292,0
2263.401,3
2263.509,3
2263.617,3
2263.725,3
2263.833,2
2263.942,2
2264.05,2
2264.158,2
2264.266,2
2264.374,2
2264.483,2
2264.591,2
2264.699,1
2264.807,1
2264.916,1
2265.024,1
2265.132,0
2265.24,1
2265.348,1
2265.457,1
2265.565,1
2265.673,0
2265.781,0
2265.89,0
2265.998,0
2266.106,0
2266.215,0
2266.323,0
2266.431,0
2266.539,0
2266.648,0
2266.756,1
2266.864,1
2266.972,1
2267.081,3
2267.189,2
2267.297,2
2267.406,2
2267.514,0
2267.622,0
2267.73,0
2267.839,0
2267.947,0
2268.055,0
2268.164,0
2268.272,0
2268.38,0
2268.489,0
2268.597,0
2268.705,0
2268.814,0
2268.922,0
2269.03,0
2269.139,2
2269.247,2
2269.355,2
2269.464,2
2269.572,0
2269.68,0
2269.789,0
2269.897,0
2270.005,0
2270.114,0
2270.222,0
2270.331,0
2270.439,0
2270.547,0
2270.656,0
2270.764,0
2270.872,0
2270.981,1
2271.089,2
2271.198,5
2271.306,9
2271.414,8
2271.523,7
2271.631,4
2271.739,0
2271.848,0
2271.956,0
2272.065,0
2272.173,0
2272.282,0
2272.39,0
2272.498,0
2272.607,0
2272.715,0
2272.824,0
2272.932,0
2273.04,0
2273.149,0
2273.257,0
2273.366,0
2273.474,0
2273.583,0
2273.691,0
2273.8,0
2273.908,0
2274.016,0
2274.125,0
2274.233,1
2274.342,1
2274.45,1
2274.559,1
2274.667,0
2274.776,0
2274.884,0
2274.993,0
2275.101,0
2275.21,2
2275.318,2
2275.427,2
2275.535,2
2275.644,3
2275.752,3
2275.861,3
2275.969,3
2276.078,0
2276.186,0
2276.295,0
2276.403,1
2276.512,1
2276.62,1
2276.729,1
2276.837,1
2276.946,1
2277.054,1
2277.163,1
2277.271,0
2277.38,1
2277.488,1
2277.597,1
2277.706,1
2277.814,0
2277.923,0
2278.031,0
2278.14,1
2278.248,1
2278.357,2
2278.465,3
2278.574,3
2278.683,6
2278.791,5
2278.9,4
2279.008,3
2279.117,0
2279.225,0
2279.334,0
2279.443,0
2279.551,1
2279.66,1
2279.768,1
2279.877,1
2279.986,0
2280.094,1
2280.203,1
2280.311,3
2280.42,3
2280.529,3
2280.637,3
2280.746,1
2280.855,1
2280.963,0
2281.072,0
2281.18,0
2281.289,0
2281.398,0
2281.506,0
2281.615,0
2281.724,0
2281.832,0
2281.941,0
2282.05,1
2282.158,1
2282.267,2
2282.375,3
2282.484,3
2282.593,4
2282.701,3
2282.81,3
2282.919,3
2283.027,3
2283.136,5
2283.245,4
2283.354,5
2283.462,7
2283.571,9
2283.68,12
2283.788,14
2283.897,16
2284.006,13
2284.114,11
2284.223,8
2284.332,3
2284.441,3
2284.549,2
2284.658,4
2284.767,6
2284.875,6
2284.984,7
2285.093,10
2285.202,7
2285.31,5
2285.419,3
2285.528,0
2285.636,0
2285.745,0
2285.854,0
2285.963,0
2286.071,2
2286.18,4
2286.289,6
2286.398,12
2286.507,12
2286.615,12
2286.724,12
2286.833,10
2286.942,8
2287.05,6
2287.159,4
2287.268,1
2287.377,1
2287.485,1
2287.594,1
2287.703,1
2287.812,1
2287.921,1
2288.029,1
2288.138,1
2288.247,1
2288.356,1
2288.465,1
2288.573,0
2288.682,0
2288.791,0
2288.9,0
2289.009,1
2289.118,1
2289.226,1
2289.335,1
2289.444,0
2289.553,0
2289.662,0
2289.771,0
2289.879,0
2289.988,0
2290.097,0
2290.206,0
2290.315,0
2290.424,0
2290.532,0
2290.641,0
2290.75,1
2290.859,1
2290.968,1
2291.077,1
2291.186,1
2291.295,2
2291.403,2
2291.512,2
2291.621,2
2291.73,1
2291.839,1
2291.948,1
2292.057,0
2292.166,0
2292.275,0
2292.383,0
2292.492,0
2292.601,0
2292.71,0
2292.819,0
2292.928,0
2293.037,0
2293.146,0
2293.255,0
2293.364,1
2293.473,1
2293.582,3
2293.691,4
2293.799,5
2293.908,6
2294.017,5
2294.126,5
2294.235,4
2294.344,5
2294.453,4
2294.562,3
2294.671,4
2294.78,2
2294.889,2
2294.998,2
2295.107,2
2295.216,2
2295.325,2
2295.434,2
2295.543,1
2295.652,1
2295.761,2
2295.87,5
2295.979,4
2296.088,4
2296.197,5
2296.306,6
2296.415,7
2296.524,9
2296.633,8
2296.742,5
2296.851,5
2296.96,4
2297.069,3
2297.178,2
2297.287,1
2297.396,0
2297.505,0
2297.614,0
2297.723,0
2297.832,0
2297.941,0
2298.05,0
2298.159,0
2298.268,0
2298.377,0
2298.486,0
2298.595,0
2298.704,0
2298.813,0
2298.923,0
2299.032,0
2299.141,0
2299.25,0
2299.359,0
2299.468,0
2299.577,0
2299.686,0
2299.795,0
2299.904,0
2300.013,0
2300.122,4
2300.231,5
2300.341,6
2300.45,9
2300.559,7
2300.668,8
2300.777,9
2300.886,10
2300.995,8
2301.104,6
2301.213,5
2301.323,2
2301.432,2
2301.541,2
2301.65,2
2301.759,1
2301.868,1
2301.977,1
2302.086,0
2302.196,0
2302.305,1
2302.414,1
2302.523,1
2302.632,2
2302.741,1
2302.851,1
2302.96,1
2303.069,0
2303.178,0
2303.287,0
2303.396,0
2303.506,0
2303.615,0
2303.724,0
2303.833,1
2303.942,1
2304.051,1
2304.161,1
2304.27,0
2304.379,0
2304.488,1
2304.597,1
2304.707,1
2304.816,2
2304.925,1
2305.034,1
2305.143,1
2305.253,0
2305.362,0
2305.471,0
2305.58,0
2305.69,0
2305.799,0
2305.908,0
2306.017,0
2306.127,0
2306.236,0
2306.345,0
2306.454,3
2306.563,3
2306.673,4
2306.782,4
2306.891,2
2307.001,3
2307.11,2
2307.219,2
2307.328,1
2307.438,1
2307.547,1
2307.656,1
2307.765,1
2307.875,0
2307.984,0
2308.093,0
2308.203,0
2308.312,0
2308.421,0
2308.53,0
2308.64,0
2308.749,0
2308.858,0
2308.968,0
2309.077,0
2309.186,0
2309.296,0
2309.405,0
2309.514,0
2309.624,1
2309.733,1
2309.842,1
2309.951,1
2310.061,0
2310.17,0
2310.28,0
2310.389,3
2310.498,3
2310.608,3
2310.717,3
2310.826,5
2310.936,4
2311.045,3
2311.154,2
2311.264,0
2311.373,0
2311.482,0
2311.592,0
2311.701,0
2311.811,0
2311.92,0
2312.029,0
2312.139,0
2312.248,0
2312.357,0
2312.467,0
2312.576,0
2312.686,0
2312.795,0
2312.904,0
2313.014,0
2313.123,0
2313.233,0
2313.342,0
2313.451,1
2313.561,1
2313.67,2
2313.78,3
2313.889,3
2313.999,4
2314.108,4
2314.217,4
2314.327,5
2314.436,2
2314.546,2
2314.655,2
2314.765,1
2314.874,0
2314.984,0
2315.093,0
2315.202,0
2315.312,0
2315.421,0
2315.531,0
2315.64,0
2315.75,0
2315.859,0
2315.969,0
2316.078,0
2316.188,1
2316.297,1
2316.407,1
2316.516,1
2316.626,0
2316.735,0
2316.845,0
2316.954,3
2317.064,3
2317.173,3
2317.283,3
2317.392,0
2317.502,0
2317.611,0
2317.721,0
2317.83,0
2317.94,0
2318.049,0
2318.159,0
2318.268,0
2318.378,0
2318.487,0
2318.597,0
2318.707,0
2318.816,0
2318.926,0
2319.035,0
2319.145,0
2319.254,0
2319.364,0
2319.473,0
2319.583,0
2319.693,0
2319.802,0
2319.912,0
2320.021,1
2320.131,1
2320.24,1
2320.35,1
2320.46,0
2320.569,0
2320.679,0
2320.788,0
2320.898,0
2321.008,0
2321.117,0
2321.227,0
2321.336,0
2321.446,0
2321.556,0
2321.665,0
2321.775,0
2321.884,0
2321.994,0
2322.104,0
2322.213,0
2322.323,0
2322.433,0
2322.542,1
2322.652,1
2322.761,1
2322.871,1
2322.981,0
2323.09,0
2323.2,2
2323.31,2
2323.419,2
2323.529,3
2323.639,2
2323.748,2
2323.858,2
2323.968,1
2324.077,0
2324.187,0
2324.297,0
2324.406,0
2324.516,0
2324.626,0
2324.735,0
2324.845,1
2324.955,1
2325.065,1
2325.174,1
2325.284,0
2325.394,1
2325.503,1
2325.613,1
2325.723,2
2325.832,1
2325.942,1
2326.052,1
2326.162,0
2326.271,0
2326.381,0
2326.491,0
2326.601,0
2326.71,0
2326.82,0
2326.93,0
2327.04,0
2327.149,0
2327.259,0
2327.369,0
2327.479,1
2327.588,1
2327.698,1
2327.808,1
2327.918,0
2328.027,1
2328.137,1
2328.247,1
2328.357,1
2328.466,1
2328.576,1
2328.686,1
2328.796,1
2328.906,0
2329.015,0
2329.125,0
2329.235,0
2329.345,0
2329.455,0
2329.564,0
2329.674,0
2329.784,1
2329.894,1
2330.004,1
2330.113,2
2330.223,1
2330.333,1
2330.443,2
2330.553,1
2330.663,2
2330.772,2
2330.882,1
2330.992,1
2331.102,0
2331.212,0
2331.322,0
2331.431,0
2331.541,0
2331.651,0
2331.761,0
2331.871,0
2331.981,1
2332.091,1
2332.2,1
2332.31,2
2332.42,1
2332.53,1
2332.64,1
2332.75,0
2332.86,0
2332.97,0
2333.08,0
2333.189,0
2333.299,0
2333.409,0
2333.519,0
2333.629,1
2333.739,2
2333.849,2
2333.959,2
2334.069,1
2334.179,1
2334.289,2
2334.398,2
2334.508,4
2334.618,3
2334.728,2
2334.838,3
2334.948,2
2335.058,3
2335.168,7
2335.278,6
2335.388,5
2335.498,4
2335.608,3
2335.718,3
2335.828,3
2335.938,3
2336.048,0
2336.158,0
2336.268,1
2336.377,1
2336.487,1
2336.597,1
2336.707,1
2336.817,1
2336.927,1
2337.037,1
2337.147,0
2337.257,0
2337.367,0
2337.477,0
2337.587,0
2337.697,0
2337.807,0
2337.917,0
2338.027,0
2338.137,0
2338.247,0
2338.357,0
2338.467,1
2338.577,1
2338.687,1
2338.798,1
2338.908,1
2339.018,2
2339.128,2
2339.238,2
2339.348,2
2339.458,1
2339.568,1
2339.678,1
2339.788,0
2339.898,0
2340.008,0
2340.118,0
2340.228,1
2340.338,1
2340.448,1
2340.558,1
2340.668,0
2340.778,0
2340.889,0
2340.999,0
2341.109,0
2341.219,0
2341.329,0
2341.439,1
2341.549,1
2341.659,1
2341.769,1
2341.879,1
2341.989,2
2342.1,3
2342.21,3
2342.32,2
2342.43,1
2342.54,0
2342.65,0
2342.76,0
2342.87,0
2342.981,0
2343.091,1
2343.201,1
2343.311,1
2343.421,1
2343.531,0
2343.641,0
2343.752,0
2343.862,0
2343.972,0
2344.082,0
2344.192,0
2344.302,0
2344.412,0
2344.523,0
2344.633,0
2344.743,2
2344.853,2
2344.963,2
2345.074,3
2345.184,2
2345.294,2
2345.404,2
2345.514,3
2345.624,3
2345.735,5
2345.845,6
2345.955,7
2346.065,6
2346.175,4
2346.286,3
2346.396,0
2346.506,0
2346.616,0
2346.727,0
2346.837,0
2346.947,0
2347.057,0
2347.167,0
2347.278,0
2347.388,0
2347.498,0
2347.608,0
2347.719,0
2347.829,0
2347.939,3
2348.049,4
2348.16,4
2348.27,4
2348.38,4
2348.49,3
2348.601,3
2348.711,3
2348.821,0
2348.931,0
2349.042,1
2349.152,1
2349.262,1
2349.373,1
2349.483,0
2349.593,0
2349.703,0
2349.814,0
2349.924,0
2350.034,0
2350.145,1
2350.255,2
2350.365,2
2350.476,2
2350.586,1
2350.696,0
2350.807,1
2350.917,1
2351.027,1
2351.137,1
2351.248,1
2351.358,2
2351.468,2
2351.579,2
2351.689,2
2351.799,2
2351.91,3
2352.02,3
2352.131,2
2352.241,1
2352.351,1
2352.462,3
2352.572,3
2352.682,4
2352.793,3
2352.903,1
2353.013,2
2353.124,2
2353.234,2
2353.345,2
2353.455,2
2353.565,1
2353.676,1
2353.786,1
2353.896,0
2354.007,1
2354.117,4
2354.228,4
2354.338,4
2354.448,3
2354.559,0
2354.669,0
2354.78,0
2354.89,0
2355.001,0
2355.111,0
2355.221,0
2355.332,0
2355.442,0
2355.553,0
2355.663,0
2355.774,0
2355.884,0
2355.994,0
2356.105,0
2356.215,0
2356.326,0
2356.436,0
2356.547,0
2356.657,0
2356.768,0
2356.878,0
2356.989,0
2357.099,0
2357.209,0
2357.32,0
2357.43,0
2357.541,0
2357.651,0
2357.762,0
2357.872,0
2357.983,0
2358.093,0
2358.204,0
2358.314,0
2358.425,0
2358.535,0
2358.646,0
2358.756,0
2358.867,0
2358.977,2
2359.088,2
2359.198,2
2359.309,2
2359.419,0
2359.53,0
2359.641,1
2359.751,1
2359.862,1
2359.972,1
2360.083,0
2360.193,0
2360.304,1
2360.414,1
2360.525,1
2360.635,1
2360.746,0
2360.857,1
2360.967,4
2361.078,4
2361.188,4
2361.299,3
2361.409,3
2361.52,3
2361.631,4
2361.741,5
2361.852,3
2361.962,4
2362.073,6
2362.183,8
2362.294,10
2362.405,13
2362.515,11
2362.626,9
2362.736,7
2362.847,4
2362.958,4
2363.068,4
2363.179,2
2363.29,2
2363.4,2
2363.511,2
2363.621,0
2363.732,1
2363.843,1
2363.953,1
2364.064,1
2364.175,0
2364.285,0
2364.396,0
2364.506,0
2364.617,0
2364.728,0
2364.838,0
2364.949,0
2365.06,0
2365.17,0
2365.281,0
2365.392,0
2365.502,0
2365.613,0
2365.724,0
2365.834,0
2365.945,0
2366.056,0
2366.166,0
2366.277,1
2366.388,2
2366.499,2
2366.609,2
2366.72,1
2366.831,0
2366.941,0
2367.052,0
2367.163,0
2367.274,0
2367.384,0
2367.495,1
2367.606,1
2367.716,1
2367.827,1
2367.938,0
2368.049,0
2368.159,0
2368.27,0
2368.381,0
2368.492,1
2368.602,1
2368.713,1
2368.824,1
2368.935,0
2369.045,0
2369.156,0
2369.267,0
2369.378,0
2369.488,0
2369.599,0
2369.71,0
2369.821,0
2369.931,0
2370.042,0
2370.153,0
2370.264,0
2370.375,0
2370.485,0
2370.596,0
2370.707,0
2370.818,0
2370.929,0
2371.039,0
2371.15,1
2371.261,1
2371.372,1
2371.483,1
2371.593,0
2371.704,1
2371.815,1
2371.926,1
2372.037,1
2372.148,0
2372.258,0
2372.369,0
2372.48,0
2372.591,0
2372.702,0
2372.813,0
2372.923,0
2373.034,2
2373.145,2
2373.256,2
2373.367,5
2373.478,3
2373.589,4
2373.699,4
2373.81,7
2373.921,6
2374.032,4
2374.143,3
2374.254,0
2374.365,0
2374.476,0
2374.586,0
2374.697,0
2374.808,0
2374.919,0
2375.03,0
2375.141,0
2375.252,0
2375.363,0
2375.474,0
2375.585,0
2375.695,0
2375.806,0
2375.917,0
2376.028,0
2376.139,0
2376.25,1
2376.361,1
2376.472,1
2376.583,1
2376.694,1
2376.805,1
2376.916,1
2377.027,1
2377.138,0
2377.249,0
2377.36,0
2377.471,0
2377.581,0
2377.692,0
2377.803,0
2377.914,0
2378.025,0
2378.136,0
2378.247,0
2378.358,0
2378.469,0
2378.58,0
2378.691,0
2378.802,0
2378.913,0
2379.024,0
2379.135,0
2379.246,0
2379.357,0
2379.468,0
2379.579,0
2379.69,0
2379.801,0
2379.912,0
2380.023,0
2380.134,0
2380.245,0
2380.356,0
2380.467,0
2380.578,0
2380.689,0
2380.8,0
2380.912,0
2381.023,1
2381.134,1
2381.245,1
2381.356,1
2381.467,0
2381.578,0
2381.689,1
2381.8,1
2381.911,1
2382.022,1
2382.133,0
2382.244,0
2382.355,0
2382.466,1
2382.577,1
2382.689,1
2382.8,1
2382.911,0
2383.022,0
2383.133,1
2383.244,1
2383.355,1
2383.466,1
2383.577,0
2383.688,0
2383.799,0
2383.911,0
2384.022,0
2384.133,0
2384.244,0
2384.355,0
2384.466,0
2384.577,0
2384.688,0
2384.8,0
2384.911,0
2385.022,0
2385.133,0
2385.244,0
2385.355,0
2385.466,0
2385.578,0
2385.689,0
2385.8,0
2385.911,0
2386.022,0
2386.133,0
2386.245,0
2386.356,0
2386.467,0
2386.578,0
2386.689,0
2386.8,0
2386.912,0
2387.023,0
2387.134,0
2387.245,0
2387.356,0
2387.468,1
2387.579,1
2387.69,1
2387.801,1
2387.912,0
2388.024,0
2388.135,1
2388.246,1
2388.357,1
2388.468,1
2388.58,0
2388.691,1
2388.802,1
2388.913,1
2389.025,1
2389.136,0
2389.247,0
2389.358,0
2389.47,0
2389.581,0
2389.692,0
2389.803,0
2389.915,0
2390.026,0
2390.137,0
2390.248,0
2390.36,0
2390.471,1
2390.582,1
2390.693,1
2390.805,1
2390.916,3
2391.027,3
2391.139,3
2391.25,3
2391.361,0
2391.472,0
2391.584,0
2391.695,0
2391.806,0
2391.918,1
2392.029,2
2392.14,3
2392.252,5
2392.363,5
2392.474,5
2392.585,5
2392.697,7
2392.808,6
2392.919,6
2393.031,6
2393.142,2
2393.253,2
2393.365,1
2393.476,0
2393.587,0
2393.699,0
2393.81,1
2393.922,1
2394.033,1
2394.144,1
2394.256,0
2394.367,0
2394.478,0
2394.59,0
2394.701,0
2394.812,0
2394.924,0
2395.035,0
2395.147,0
2395.258,0
2395.369,0
2395.481,0
2395.592,0
2395.704,1
2395.815,1
2395.926,1
2396.038,1
2396.149,0
2396.261,0
2396.372,0
2396.483,0
2396.595,0
2396.706,0
2396.818,0
2396.929,0
2397.04,0
2397.152,0
2397.263,0
2397.375,0
2397.486,1
2397.598,2
2397.709,3
2397.82,4
2397.932,3
2398.043,2
2398.155,1
2398.266,0
2398.378,0
2398.489,0
2398.601,0
2398.712,0
2398.824,0
2398.935,0
2399.047,1
2399.158,2
2399.269,3
2399.381,6
2399.492,5
2399.604,5
2399.715,4
2399.827,3
2399.938,3
2400.05,2
2400.161,2
2400.273,0
2400.384,0
2400.496,0
2400.607,0
2400.719,0
2400.83,0
2400.942,1
2401.054,1
2401.165,1
2401.277,1
2401.388,0
2401.5,0
2401.611,0
2401.723,0
2401.834,1
2401.946,1
2402.057,1
2402.169,1
2402.28,0
2402.392,0
2402.504,0
2402.615,0
2402.727,0
2402.838,0
2402.95,0
2403.061,0
2403.173,0
2403.284,0
2403.396,0
2403.508,0
2403.619,0
2403.731,0
2403.842,0
2403.954,0
2404.066,0
2404.177,0
2404.289,0
2404.4,0
2404.512,0
2404.624,0
2404.735,0
2404.847,0
2404.958,0
2405.07,0
2405.182,0
2405.293,0
2405.405,0
2405.517,0
2405.628,0
2405.74,0
2405.851,0
2405.963,0
2406.075,0
2406.186,0
2406.298,0
2406.41,0
2406.521,0
2406.633,0
2406.745,0
2406.856,0
2406.968,0
2407.08,0
2407.191,0
2407.303,1
2407.415,1
2407.526,1
2407.638,2
2407.75,1
2407.861,1
2407.973,1
2408.085,2
2408.196,2
2408.308,2
2408.42,2
2408.531,0
2408.643,0
2408.755,0
2408.867,0
2408.978,0
2409.09,0
2409.202,0
2409.313,0
2409.425,0
2409.537,1
2409.649,1
2409.76,1
2409.872,1
2409.984,0
2410.096,0
2410.207,0
2410.319,1
2410.431,1
2410.543,1
2410.654,1
2410.766,0
2410.878,0
2410.99,0
2411.101,0
2411.213,0
2411.325,0
2411.437,0
2411.548,0
2411.66,0
2411.772,0
2411.884,0
2411.995,0
2412.107,0
2412.219,0
2412.331,0
2412.443,0
2412.554,0
2412.666,1
2412.778,1
2412.89,1
2413.002,1
2413.113,0
2413.225,0
2413.337,0
2413.449,0
2413.561,0
2413.672,0
2413.784,0
2413.896,0
2414.008,1
2414.12,1
2414.232,1
2414.343,1
2414.455,3
2414.567,3
2414.679,3
2414.791,3
2414.903,0
2415.015,0
2415.126,0
2415.238,1
2415.35,1
2415.462,1
2415.574,1
2415.686,0
2415.798,1
2415.909,1
2416.021,1
2416.133,1
2416.245,0
2416.357,0
2416.469,0
2416.581,0
2416.693,0
2416.805,0
2416.916,0
2417.028,0
2417.14,0
2417.252,0
2417.364,0
2417.476,0
2417.588,0
2417.7,0
2417.812,0
2417.924,0
2418.036,0
2418.148,0
