mz,abundance
1752.414,15
1752.509,19
1752.604,16
1752.699,12
1752.794,8
1752.889,4
1752.984,2
1753.079,4
1753.174,6
1753.269,4
1753.364,6
1753.459,6
1753.554,8
1753.649,8
1753.744,6
1753.839,8
1753.934,8
1754.029,12
1754.124,16
1754.219,16
1754.314,14
1754.409,10
1754.504,10
1754.599,11
1754.694,15
1754.789,17
1754.884,17
1754.979,16
1755.074,12
1755.169,12
1755.264,12
1755.36,10
1755.455,8
1755.55,9
1755.645,9
1755.74,9
1755.835,9
1755.93,7
1756.025,10
1756.12,10
1756.215,13
1756.31,15
1756.405,12
1756.5,11
1756.595,12
1756.691,9
1756.786,9
1756.881,15
1756.976,14
1757.071,15
1757.166,15
1757.261,10
1757.356,9
1757.451,9
1757.546,7
1757.642,10
1757.737,9
1757.832,8
1757.927,11
1758.022,6
1758.117,7
1758.212,9
1758.307,10
1758.403,11
1758.498,10
1758.593,9
1758.688,8
1758.783,11
1758.878,11
1758.973,9
1759.069,10
1759.164,7
1759.259,6
1759.354,7
1759.449,5
1759.544,4
1759.64,5
1759.735,6
1759.83,6
1759.925,6
1760.02,5
1760.115,7
1760.211,10
1760.306,10
1760.401,11
1760.496,9
1760.591,9
1760.687,12
1760.782,14
1760.877,13
1760.972,12
1761.067,10
1761.163,7
1761.258,7
1761.353,9
1761.448,8
1761.543,12
1761.639,13
1761.734,16
1761.829,18
1761.924,15
1762.02,17
1762.115,18
1762.21,21
1762.305,23
1762.401,22
1762.496,17
1762.591,14
1762.686,12
1762.782,12
1762.877,12
1762.972,12
1763.067,13
1763.163,15
1763.258,14
1763.353,16
1763.448,15
1763.544,12
1763.639,15
1763.734,13
1763.83,14
1763.925,16
1764.02,15
1764.115,16
1764.211,14
1764.306,13
1764.401,13
1764.497,14
1764.592,14
1764.687,15
1764.783,16
1764.878,14
1764.973,17
1765.069,14
1765.164,11
1765.259,12
1765.355,10
1765.45,10
1765.545,11
1765.641,7
1765.736,8
1765.831,9
1765.927,14
1766.022,17
1766.117,13
1766.213,15
1766.308,15
1766.403,22
1766.499,25
1766.594,23
1766.689,17
1766.785,8
1766.88,7
1766.975,6
1767.071,9
1767.166,11
1767.262,12
1767.357,13
1767.452,12
1767.548,10
1767.643,8
1767.739,6
1767.834,10
1767.929,10
1768.025,13
1768.12,16
1768.216,15
1768.311,14
1768.406,12
1768.502,11
1768.597,11
1768.693,15
1768.788,17
1768.883,18
1768.979,17
1769.074,15
1769.17,11
1769.265,7
1769.361,5
1769.456,5
1769.552,7
1769.647,10
1769.742,10
1769.838,9
1769.933,9
1770.029,6
1770.124,8
1770.22,10
1770.315,12
1770.411,14
1770.506,11
1770.602,10
1770.697,9
1770.793,9
1770.888,13
1770.983,13
1771.079,14
1771.174,13
1771.27,16
1771.365,14
1771.461,11
1771.556,11
1771.652,7
1771.747,10
1771.843,11
1771.938,12
1772.034,10
1772.129,9
1772.225,9
1772.32,9
1772.416,10
1772.512,10
1772.607,10
1772.703,10
1772.798,11
1772.894,10
1772.989,12
1773.085,13
1773.18,13
1773.276,12
1773.371,9
1773.467,9
1773.562,8
1773.658,7
1773.754,9
1773.849,8
1773.945,6
1774.04,7
1774.136,6
1774.231,6
1774.327,6
1774.423,8
1774.518,8
1774.614,9
1774.709,11
1774.805,11
1774.9,12
1774.996,11
1775.092,11
1775.187,12
1775.283,11
1775.378,12
1775.474,10
1775.57,8
1775.665,10
1775.761,8
1775.857,9
1775.952,8
1776.048,7
1776.143,7
1776.239,10
1776.335,12
1776.43,12
1776.526,14
1776.622,9
1776.717,8
1776.813,8
1776.908,13
1777.004,14
1777.1,15
1777.195,14
1777.291,11
1777.387,11
1777.482,9
1777.578,9
1777.674,5
1777.769,6
1777.865,7
1777.961,7
1778.056,6
1778.152,4
1778.248,3
1778.343,4
1778.439,9
1778.535,13
1778.631,14
1778.726,15
1778.822,15
1778.918,16
1779.013,17
1779.109,16
1779.205,15
1779.3,12
1779.396,13
1779.492,15
1779.588,12
1779.683,9
1779.779,10
1779.875,12
1779.971,14
1780.066,15
1780.162,13
1780.258,9
1780.353,12
1780.449,10
1780.545,12
1780.641,15
1780.736,17
1780.832,21
1780.928,21
1781.024,17
1781.119,14
1781.215,10
1781.311,7
1781.407,9
1781.503,9
1781.598,7
1781.694,9
1781.79,9
1781.886,9
1781.981,9
1782.077,9
1782.173,8
1782.269,6
1782.365,7
1782.46,6
1782.556,11
1782.652,16
1782.748,17
1782.844,21
1782.939,16
1783.035,12
1783.131,8
1783.227,6
1783.323,6
1783.419,7
1783.514,10
1783.61,9
1783.706,11
1783.802,11
1783.898,9
1783.994,10
1784.089,9
1784.185,9
1784.281,10
1784.377,9
1784.473,8
1784.569,10
1784.664,16
1784.76,16
1784.856,17
1784.952,13
1785.048,7
1785.144,7
1785.24,7
1785.336,7
1785.431,7
1785.527,8
1785.623,8
1785.719,9
1785.815,10
1785.911,10
1786.007,11
1786.103,14
1786.199,13
1786.294,11
1786.39,10
1786.486,9
1786.582,10
1786.678,16
1786.774,15
1786.87,16
1786.966,14
1787.062,9
1787.158,9
1787.254,6
1787.35,5
1787.446,4
1787.541,5
1787.637,6
1787.733,8
1787.829,9
1787.925,8
1788.021,8
1788.117,7
1788.213,9
1788.309,9
1788.405,9
1788.501,12
1788.597,10
1788.693,12
1788.789,12
1788.885,10
1788.981,10
1789.077,8
1789.173,8
1789.269,8
1789.365,8
1789.461,8
1789.557,6
1789.653,5
1789.749,3
1789.845,2
1789.941,6
1790.037,6
1790.133,8
1790.229,9
1790.325,5
1790.421,8
1790.517,10
1790.613,12
1790.709,13
1790.805,11
1790.901,10
1790.997,11
1791.093,9
1791.189,13
1791.285,16
1791.381,17
1791.477,19
1791.573,19
1791.669,14
1791.765,9
1791.861,7
1791.957,4
1792.053,4
1792.15,5
1792.246,5
1792.342,10
1792.438,12
1792.534,12
1792.63,14
1792.726,11
1792.822,8
1792.918,8
1793.014,6
1793.11,7
1793.206,9
1793.302,9
1793.399,10
1793.495,10
1793.591,9
1793.687,9
1793.783,8
1793.879,6
1793.975,5
1794.071,5
1794.167,6
1794.264,10
1794.36,10
1794.456,9
1794.552,9
1794.648,5
1794.744,5
1794.84,8
1794.936,7
1795.033,7
1795.129,11
1795.225,10
1795.321,10
1795.417,10
1795.513,7
1795.61,5
1795.706,7
1795.802,6
1795.898,7
1795.994,8
1796.09,8
1796.187,12
1796.283,12
1796.379,12
1796.475,10
1796.571,12
1796.667,12
1796.764,14
1796.86,15
1796.956,9
1797.052,7
1797.148,5
1797.245,6
1797.341,8
1797.437,11
1797.533,9
1797.629,11
1797.726,10
1797.822,9
1797.918,12
1798.014,8
1798.111,16
1798.207,18
1798.303,16
1798.399,19
1798.495,16
1798.592,14
1798.688,15
1798.784,13
1798.88,8
1798.977,4
1799.073,7
1799.169,9
1799.265,12
1799.362,13
1799.458,10
1799.554,8
1799.651,6
1799.747,6
1799.843,6
1799.939,8
1800.036,15
1800.132,16
1800.228,18
1800.324,15
1800.421,11
1800.517,12
1800.613,13
1800.71,16
1800.806,16
1800.902,17
1800.999,16
1801.095,13
1801.191,12
1801.287,8
1801.384,6
1801.48,6
1801.576,6
1801.673,7
1801.769,8
1801.865,10
1801.962,11
1802.058,11
1802.154,12
1802.251,13
1802.347,15
1802.443,17
1802.54,17
1802.636,18
1802.733,13
1802.829,11
1802.925,11
1803.022,9
1803.118,11
1803.214,10
1803.311,7
1803.407,8
1803.503,10
1803.6,11
1803.696,14
1803.793,11
1803.889,10
1803.985,10
1804.082,10
1804.178,13
1804.274,12
1804.371,11
1804.467,9
1804.564,7
1804.66,6
1804.757,10
1804.853,11
1804.949,10
1805.046,9
1805.142,6
1805.239,4
1805.335,5
1805.431,5
1805.528,6
1805.624,7
1805.721,7
1805.817,8
1805.914,5
1806.01,8
1806.106,8
1806.203,7
1806.299,9
1806.396,10
1806.492,11
1806.589,11
1806.685,9
1806.782,10
1806.878,11
1806.975,10
1807.071,12
1807.168,12
1807.264,10
1807.361,11
1807.457,9
1807.553,7
1807.65,5
1807.746,4
1807.843,6
1807.939,5
1808.036,9
1808.132,10
1808.229,8
1808.325,12
1808.422,12
1808.518,15
1808.615,17
1808.711,16
1808.808,13
1808.905,12
1809.001,11
1809.098,8
1809.194,11
1809.291,10
1809.387,9
1809.484,11
1809.58,7
1809.677,7
1809.773,8
1809.87,6
1809.966,8
1810.063,10
1810.16,8
1810.256,9
1810.353,10
1810.449,7
1810.546,10
1810.642,10
1810.739,8
1810.835,6
1810.932,7
1811.029,8
1811.125,9
1811.222,9
1811.318,8
1811.415,8
1811.512,8
1811.608,9
1811.705,8
1811.801,9
1811.898,10
1811.995,11
1812.091,9
1812.188,8
1812.284,12
1812.381,12
1812.478,16
1812.574,16
1812.671,12
1812.768,11
1812.864,8
1812.961,8
1813.057,8
1813.154,8
1813.251,11
1813.347,12
1813.444,11
1813.541,13
1813.637,12
1813.734,10
1813.831,11
1813.927,12
1814.024,11
1814.121,14
1814.217,14
1814.314,15
1814.411,15
1814.507,13
1814.604,14
1814.701,13
1814.797,13
1814.894,12
1814.991,13
1815.087,10
1815.184,10
1815.281,11
1815.377,6
1815.474,8
1815.571,9
1815.668,10
1815.764,13
1815.861,13
1815.958,13
1816.054,10
1816.151,8
1816.248,7
1816.345,6
1816.441,9
1816.538,8
1816.635,7
1816.731,7
1816.828,4
1816.925,5
1817.022,8
1817.118,8
1817.215,11
1817.312,10
1817.409,11
1817.505,9
1817.602,10
1817.699,12
1817.796,9
1817.892,10
1817.989,7
1818.086,8
1818.183,12
1818.28,14
1818.376,15
1818.473,17
1818.57,18
1818.667,17
1818.763,18
1818.86,16
1818.957,11
1819.054,11
1819.151,11
1819.247,9
1819.344,13
1819.441,12
1819.538,11
1819.635,12
1819.731,8
1819.828,7
1819.925,8
1820.022,7
1820.119,8
1820.216,9
1820.312,11
1820.409,12
1820.506,15
1820.603,16
1820.7,13
1820.797,15
1820.893,13
1820.99,15
1821.087,14
1821.184,13
1821.281,10
1821.378,8
1821.475,9
1821.571,10
1821.668,10
1821.765,8
1821.862,10
1821.959,7
1822.056,11
1822.153,16
1822.25,13
1822.346,16
1822.443,19
1822.54,21
1822.637,23
1822.734,22
1822.831,18
1822.928,14
1823.025,14
1823.122,13
1823.219,10
1823.316,7
1823.412,4
1823.509,4
1823.606,7
1823.703,9
1823.8,14
1823.897,15
1823.994,16
1824.091,17
1824.188,14
1824.285,13
1824.382,15
1824.479,13
1824.576,13
1824.673,15
1824.77,12
1824.866,13
1824.963,12
1825.06,9
1825.157,9
1825.254,7
1825.351,10
1825.448,10
1825.545,13
1825.642,11
1825.739,7
1825.836,7
1825.933,3
1826.03,4
1826.127,5
1826.224,7
1826.321,9
1826.418,10
1826.515,12
1826.612,11
1826.709,11
1826.806,13
1826.903,10
1827,9
1827.097,9
1827.194,7
1827.291,9
1827.388,10
1827.485,11
1827.582,11
1827.679,11
1827.776,9
1827.873,11
1827.97,12
1828.067,10
1828.164,13
1828.262,11
1828.359,8
1828.456,9
1828.553,8
1828.65,7
1828.747,12
1828.844,13
1828.941,12
1829.038,13
1829.135,13
1829.232,12
1829.329,13
1829.426,11
1829.523,9
1829.62,9
1829.718,8
1829.815,11
1829.912,10
1830.009,12
1830.106,12
1830.203,7
1830.3,11
1830.397,10
1830.494,11
1830.591,12
1830.689,10
1830.786,11
1830.883,11
1830.98,9
1831.077,11
1831.174,11
1831.271,10
1831.368,10
1831.466,7
1831.563,8
1831.66,8
1831.757,8
1831.854,11
1831.951,10
1832.048,9
1832.146,9
1832.243,8
1832.34,6
1832.437,9
1832.534,14
1832.631,14
1832.729,15
1832.826,14
1832.923,12
1833.02,12
1833.117,10
1833.214,14
1833.312,12
1833.409,10
1833.506,13
1833.603,10
1833.7,9
1833.798,8
1833.895,8
1833.992,7
1834.089,10
1834.186,9
1834.284,7
1834.381,5
1834.478,5
1834.575,8
1834.672,8
1834.77,12
1834.867,11
1834.964,14
1835.061,17
1835.159,17
1835.256,16
1835.353,14
1835.45,17
1835.548,17
1835.645,22
1835.742,20
1835.839,16
1835.937,13
1836.034,11
1836.131,14
1836.228,13
1836.326,16
1836.423,14
1836.52,10
1836.617,9
1836.715,7
1836.812,7
1836.909,8
1837.007,8
1837.104,10
1837.201,13
1837.298,15
1837.396,15
1837.493,16
1837.59,14
1837.688,14
1837.785,17
1837.882,13
1837.98,13
1838.077,13
1838.174,12
1838.271,12
1838.369,14
1838.466,11
1838.563,11
1838.661,12
1838.758,10
1838.855,13
1838.953,11
1839.05,13
1839.147,10
1839.245,6
1839.342,5
1839.439,3
1839.537,4
1839.634,10
1839.732,14
1839.829,14
1839.926,12
1840.024,7
1840.121,8
1840.218,8
1840.316,10
1840.413,14
1840.51,10
1840.608,9
1840.705,12
1840.803,10
1840.9,13
1840.997,14
1841.095,11
1841.192,13
1841.29,12
1841.387,13
1841.484,13
1841.582,12
1841.679,15
1841.777,15
1841.874,16
1841.971,15
1842.069,11
1842.166,11
1842.264,10
1842.361,9
1842.459,11
1842.556,9
1842.653,12
1842.751,8
1842.848,8
1842.946,11
1843.043,11
1843.141,12
1843.238,11
1843.336,11
1843.433,9
1843.531,12
1843.628,12
1843.725,9
1843.823,9
1843.92,7
1844.018,7
1844.115,9
1844.213,9
1844.31,8
1844.408,10
1844.505,9
1844.603,11
1844.7,12
1844.798,9
1844.895,11
1844.993,9
1845.09,9
1845.188,11
1845.285,10
1845.383,12
1845.48,12
1845.578,16
1845.675,14
1845.773,11
1845.87,11
1845.968,6
1846.065,7
1846.163,9
1846.26,8
1846.358,7
1846.456,9
1846.553,9
1846.651,7
1846.748,9
1846.846,7
1846.943,7
1847.041,9
1847.138,9
1847.236,10
1847.334,9
1847.431,13
1847.529,15
1847.626,14
1847.724,13
1847.821,9
1847.919,5
1848.017,8
1848.114,12
1848.212,12
1848.309,11
1848.407,8
1848.504,4
1848.602,6
1848.7,7
1848.797,11
1848.895,13
1848.992,11
1849.09,14
1849.188,9
1849.285,7
1849.383,7
1849.481,6
1849.578,9
1849.676,12
1849.773,15
1849.871,13
1849.969,11
1850.066,10
1850.164,7
1850.262,8
1850.359,7
1850.457,7
1850.555,9
1850.652,8
1850.75,11
1850.848,15
1850.945,13
1851.043,15
1851.141,13
1851.238,7
1851.336,7
1851.434,8
1851.531,7
1851.629,11
1851.727,12
1851.824,9
1851.922,10
1852.02,5
1852.117,4
1852.215,5
1852.313,8
1852.41,9
1852.508,8
1852.606,9
1852.704,8
1852.801,14
1852.899,16
1852.997,15
1853.094,16
1853.192,12
1853.29,12
1853.388,14
1853.485,12
1853.583,11
1853.681,11
1853.778,9
1853.876,8
1853.974,11
1854.072,11
1854.169,16
1854.267,19
1854.365,18
1854.463,22
1854.56,20
1854.658,20
1854.756,21
1854.854,15
1854.952,18
1855.049,16
1855.147,18
1855.245,21
1855.343,18
1855.44,18
1855.538,20
1855.636,20
1855.734,15
1855.832,17
1855.929,12
1856.027,10
1856.125,14
1856.223,11
1856.321,12
1856.418,15
1856.516,15
1856.614,18
1856.712,17
1856.81,17
1856.907,18
1857.005,15
1857.103,20
1857.201,20
1857.299,20
1857.397,22
1857.494,18
1857.592,15
1857.69,12
1857.788,11
1857.886,9
1857.984,9
1858.081,10
1858.179,10
1858.277,10
1858.375,9
1858.473,9
1858.571,8
1858.669,10
1858.767,13
1858.864,14
1858.962,13
1859.06,12
1859.158,12
1859.256,10
1859.354,13
1859.452,15
1859.55,12
1859.647,13
1859.745,11
1859.843,11
1859.941,11
1860.039,10
1860.137,9
1860.235,3
1860.333,4
1860.431,7
1860.529,8
1860.627,12
1860.724,12
1860.822,10
1860.92,9
1861.018,7
1861.116,11
1861.214,11
1861.312,13
1861.41,15
1861.508,14
1861.606,13
1861.704,15
1861.802,13
1861.9,15
1861.998,15
1862.096,11
1862.194,12
1862.292,7
1862.39,6
1862.488,9
1862.586,9
1862.683,9
1862.781,12
1862.879,11
1862.977,9
1863.075,9
1863.173,7
1863.271,9
1863.369,12
1863.467,15
1863.565,13
1863.663,10
1863.761,6
1863.859,6
1863.957,12
1864.055,11
1864.153,12
1864.251,11
1864.349,9
1864.448,10
1864.546,12
1864.644,11
1864.742,8
1864.84,12
1864.938,12
1865.036,10
1865.134,12
1865.232,8
1865.33,8
1865.428,9
1865.526,10
1865.624,11
1865.722,11
1865.82,14
1865.918,11
1866.016,11
1866.114,9
1866.212,7
1866.31,10
1866.409,9
1866.507,10
1866.605,10
1866.703,11
1866.801,14
1866.899,16
1866.997,16
1867.095,14
1867.193,14
1867.291,13
1867.389,12
1867.488,12
1867.586,15
1867.684,14
1867.782,15
1867.88,13
1867.978,7
1868.076,8
1868.174,8
1868.272,11
1868.371,13
1868.469,11
1868.567,10
1868.665,7
1868.763,6
1868.861,5
1868.959,7
1869.058,8
1869.156,9
1869.254,10
1869.352,7
1869.45,8
1869.548,6
1869.647,8
1869.745,9
1869.843,9
1869.941,8
1870.039,9
1870.137,10
1870.236,8
1870.334,8
1870.432,4
1870.53,4
1870.628,5
1870.726,8
1870.825,9
1870.923,15
1871.021,14
1871.119,13
1871.217,14
1871.316,11
1871.414,11
1871.512,14
1871.61,14
1871.709,11
1871.807,11
1871.905,7
1872.003,6
1872.101,4
1872.2,6
1872.298,7
1872.396,9
1872.494,10
1872.593,8
1872.691,8
1872.789,10
1872.887,14
1872.986,14
1873.084,13
1873.182,15
1873.28,12
1873.379,12
1873.477,14
1873.575,14
1873.673,13
1873.772,12
1873.87,11
1873.968,7
1874.067,10
1874.165,13
1874.263,17
1874.361,15
1874.46,12
1874.558,11
1874.656,7
1874.755,7
1874.853,9
1874.951,9
1875.05,9
1875.148,11
1875.246,8
1875.344,6
1875.443,4
1875.541,5
1875.639,5
1875.738,7
1875.836,7
1875.934,7
1876.033,11
1876.131,13
1876.229,15
1876.328,12
1876.426,9
1876.524,7
1876.623,7
1876.721,9
1876.82,9
1876.918,10
1877.016,10
1877.115,10
1877.213,12
1877.311,12
1877.41,15
1877.508,13
1877.606,10
1877.705,10
1877.803,6
1877.902,10
1878,13
1878.098,14
1878.197,16
1878.295,12
1878.394,12
1878.492,12
1878.59,10
1878.689,12
1878.787,11
1878.886,10
1878.984,10
1879.082,13
1879.181,13
1879.279,13
1879.378,15
1879.476,16
1879.575,14
1879.673,12
1879.771,12
1879.87,9
1879.968,14
1880.067,15
1880.165,16
1880.264,14
1880.362,12
1880.461,11
1880.559,8
1880.657,7
1880.756,4
1880.854,4
1880.953,8
1881.051,9
1881.15,9
1881.248,8
1881.347,4
1881.445,7
1881.544,6
1881.642,7
1881.741,7
1881.839,6
1881.938,11
1882.036,13
1882.135,14
1882.233,11
1882.332,6
1882.43,4
1882.529,3
1882.627,4
1882.726,7
1882.824,7
1882.923,6
1883.021,5
1883.12,3
1883.218,3
1883.317,7
1883.415,10
1883.514,12
1883.612,12
1883.711,11
1883.809,9
1883.908,10
1884.007,12
1884.105,11
1884.204,10
1884.302,9
1884.401,11
1884.499,11
1884.598,12
1884.696,14
1884.795,11
1884.894,10
1884.992,13
1885.091,11
1885.189,13
1885.288,13
1885.386,10
1885.485,9
1885.584,8
1885.682,7
1885.781,12
1885.879,16
1885.978,15
1886.077,18
1886.175,14
1886.274,11
1886.372,10
1886.471,8
1886.57,7
1886.668,10
1886.767,14
1886.866,14
1886.964,13
1887.063,11
1887.161,10
1887.26,13
1887.359,13
1887.457,15
1887.556,16
1887.655,15
1887.753,17
1887.852,16
1887.951,18
1888.049,19
1888.148,15
1888.247,14
1888.345,11
1888.444,10
1888.543,10
1888.641,11
1888.74,13
1888.839,15
1888.937,15
1889.036,14
1889.135,12
1889.233,11
1889.332,10
1889.431,11
1889.529,11
1889.628,13
1889.727,13
1889.826,15
1889.924,16
1890.023,16
1890.122,18
1890.22,16
1890.319,17
1890.418,14
1890.517,12
1890.615,13
1890.714,13
1890.813,15
1890.911,12
1891.01,12
1891.109,10
1891.208,13
1891.306,11
1891.405,11
1891.504,12
1891.603,9
1891.701,10
1891.8,9
1891.899,10
1891.998,13
1892.096,11
1892.195,9
1892.294,7
1892.393,2
1892.491,5
1892.59,8
1892.689,11
1892.788,12
1892.887,12
1892.985,10
1893.084,10
1893.183,11
1893.282,12
1893.381,15
1893.479,13
1893.578,15
1893.677,15
1893.776,12
1893.875,14
1893.973,11
1894.072,8
1894.171,7
1894.27,6
1894.369,10
1894.468,12
1894.566,17
1894.665,19
1894.764,16
1894.863,13
1894.962,8
1895.061,3
1895.159,4
1895.258,9
1895.357,13
1895.456,13
1895.555,15
1895.654,13
1895.752,10
1895.851,11
1895.95,12
1896.049,12
1896.148,12
1896.247,14
1896.346,8
1896.445,5
1896.543,8
1896.642,8
1896.741,10
1896.84,14
1896.939,11
1897.038,9
1897.137,10
1897.236,10
1897.335,10
1897.434,9
1897.532,7
1897.631,6
1897.73,8
1897.829,10
1897.928,13
1898.027,10
1898.126,10
1898.225,11
1898.324,9
1898.423,12
1898.522,12
1898.621,11
1898.72,10
1898.818,9
1898.917,11
1899.016,10
1899.115,11
1899.214,11
1899.313,11
1899.412,14
1899.511,15
1899.61,16
1899.709,11
1899.808,9
1899.907,8
1900.006,5
1900.105,8
1900.204,9
1900.303,11
1900.402,14
1900.501,16
1900.6,16
1900.699,16
1900.798,14
1900.897,10
1900.996,7
1901.095,4
1901.194,3
1901.293,5
1901.392,8
1901.491,8
1901.59,10
1901.689,9
1901.788,8
1901.887,8
1901.986,7
1902.085,8
1902.184,13
1902.283,13
1902.382,15
1902.481,20
1902.58,16
1902.679,19
1902.778,21
1902.877,18
1902.976,17
1903.076,15
1903.175,12
1903.274,12
1903.373,12
1903.472,10
1903.571,12
1903.67,8
1903.769,10
1903.868,14
1903.967,10
1904.066,13
1904.165,11
1904.264,9
1904.363,11
1904.463,11
1904.562,13
1904.661,14
1904.76,16
1904.859,17
1904.958,13
1905.057,14
1905.156,11
1905.255,9
1905.355,13
1905.454,10
1905.553,9
1905.652,10
1905.751,9
1905.85,9
1905.949,9
1906.048,7
1906.148,7
1906.247,10
1906.346,11
1906.445,14
1906.544,13
1906.643,11
1906.742,9
1906.842,5
1906.941,5
1907.04,8
1907.139,11
1907.238,14
1907.337,12
1907.437,9
1907.536,10
1907.635,8
1907.734,9
1907.833,11
1907.932,10
1908.032,11
1908.131,11
1908.23,9
1908.329,8
1908.428,10
1908.528,14
1908.627,14
1908.726,20
1908.825,18
1908.924,17
1909.024,20
1909.123,19
1909.222,19
1909.321,18
1909.421,15
1909.52,9
1909.619,10
1909.718,9
1909.817,11
1909.917,9
1910.016,9
1910.115,11
1910.214,8
1910.314,6
1910.413,7
1910.512,6
1910.611,8
1910.711,13
1910.81,12
1910.909,11
1911.009,11
1911.108,9
1911.207,12
1911.306,12
1911.406,12
1911.505,11
1911.604,7
1911.703,9
1911.803,10
1911.902,9
1912.001,11
1912.101,12
1912.2,14
1912.299,15
1912.399,12
1912.498,12
1912.597,9
1912.696,9
1912.796,13
1912.895,11
1912.994,11
1913.094,11
1913.193,7
1913.292,6
1913.392,6
1913.491,9
1913.59,10
1913.69,10
1913.789,8
1913.888,7
1913.988,7
1914.087,8
1914.186,11
1914.286,7
1914.385,6
1914.484,5
1914.584,5
1914.683,8
1914.783,11
1914.882,10
1914.981,13
1915.081,14
1915.18,16
1915.279,18
1915.379,13
1915.478,13
1915.578,10
1915.677,11
1915.776,15
1915.876,11
1915.975,10
1916.075,8
1916.174,5
1916.273,8
1916.373,7
1916.472,8
1916.572,8
1916.671,10
1916.77,12
1916.87,13
1916.969,14
1917.069,15
1917.168,17
1917.268,17
1917.367,16
1917.466,14
1917.566,12
1917.665,11
1917.765,11
1917.864,8
1917.964,9
1918.063,7
1918.163,8
1918.262,10
1918.362,8
1918.461,9
1918.56,8
1918.66,6
1918.759,8
1918.859,8
1918.958,10
1919.058,11
1919.157,8
1919.257,9
1919.356,6
1919.456,6
1919.555,7
1919.655,7
1919.754,11
1919.854,11
1919.953,14
1920.053,12
1920.152,10
1920.252,9
1920.351,7
1920.451,8
1920.55,7
1920.65,8
1920.749,7
1920.849,7
1920.948,8
1921.048,9
1921.148,10
1921.247,12
1921.347,12
1921.446,11
1921.546,12
1921.645,10
1921.745,13
1921.844,13
1921.944,11
1922.043,12
1922.143,7
1922.243,8
1922.342,9
1922.442,8
1922.541,9
1922.641,8
1922.74,6
1922.84,5
1922.94,5
1923.039,7
1923.139,8
1923.238,12
1923.338,11
1923.438,10
1923.537,12
1923.637,9
1923.736,13
1923.836,10
1923.936,7
1924.035,8
1924.135,4
1924.234,5
1924.334,8
1924.434,7
1924.533,8
1924.633,10
1924.733,13
1924.832,17
1924.932,19
1925.031,18
1925.131,12
1925.231,12
1925.33,11
1925.43,13
1925.53,14
1925.629,12
1925.729,10
1925.829,9
1925.928,8
1926.028,6
1926.128,6
1926.227,5
1926.327,7
1926.427,8
1926.526,9
1926.626,12
1926.726,11
1926.825,13
1926.925,14
1927.025,11
1927.124,12
1927.224,13
1927.324,11
1927.424,12
1927.523,13
1927.623,12
1927.723,13
1927.822,10
1927.922,9
1928.022,7
1928.122,7
1928.221,8
1928.321,6
1928.421,6
1928.52,5
1928.62,4
1928.72,3
1928.82,2
1928.919,2
1929.019,3
1929.119,9
1929.219,12
1929.318,13
1929.418,13
1929.518,14
1929.618,12
1929.717,12
1929.817,11
1929.917,5
1930.017,6
1930.117,5
1930.216,6
1930.316,8
1930.416,7
1930.516,6
1930.615,7
1930.715,7
1930.815,8
1930.915,9
1931.015,11
1931.114,12
1931.214,11
1931.314,11
1931.414,12
1931.514,11
1931.613,14
1931.713,16
1931.813,15
1931.913,17
1932.013,15
1932.113,14
1932.212,10
1932.312,9
1932.412,9
1932.512,8
1932.612,11
1932.712,11
1932.811,10
1932.911,11
1933.011,9
1933.111,8
1933.211,8
1933.311,8
1933.41,8
1933.51,8
1933.61,10
1933.71,13
1933.81,16
1933.91,18
1934.01,16
1934.11,11
1934.209,12
1934.309,11
1934.409,14
1934.509,16
1934.609,11
1934.709,7
1934.809,6
1934.909,4
1935.009,6
1935.108,10
1935.208,8
1935.308,10
1935.408,13
1935.508,12
1935.608,16
1935.708,17
1935.808,12
1935.908,14
1936.008,10
1936.108,9
1936.208,9
1936.308,11
1936.407,11
1936.507,12
1936.607,12
1936.707,10
1936.807,10
1936.907,9
1937.007,12
1937.107,11
1937.207,10
